Filename,Unripe,Almost,Ripe,Overripe,
1_3.jpg,FALSE,TRUE,FALSE,FALSE,
2_3.jpg,FALSE,TRUE,FALSE,FALSE,
3_3.jpg,FALSE,TRUE,FALSE,FALSE,
4_3.jpg,TRUE,FALSE,FALSE,FALSE,
5_3.jpg,TRUE,FALSE,FALSE,FALSE,
6_3.jpg,TRUE,FALSE,FALSE,FALSE,
7_3.jpg,FALSE,FALSE,TRUE,FALSE,
8_3.jpg,FALSE,FALSE,TRUE,FALSE,
9_3.jpg,FALSE,FALSE,TRUE,FALSE,
10_3.jpg,FALSE,TRUE,FALSE,FALSE,
11_3.jpg,FALSE,TRUE,FALSE,FALSE,
12_3.jpg,FALSE,TRUE,FALSE,FALSE,
13_3.jpg,FALSE,TRUE,FALSE,FALSE,
14_3.jpg,FALSE,TRUE,FALSE,FALSE,
15_3.jpg,FALSE,TRUE,FALSE,FALSE,
16_3.jpg,TRUE,FALSE,FALSE,FALSE,
17_3.jpg,TRUE,FALSE,FALSE,FALSE,
18_3.jpg,TRUE,FALSE,FALSE,FALSE,
19_3.jpg,TRUE,FALSE,FALSE,FALSE,
20_3.jpg,TRUE,FALSE,FALSE,FALSE,
21_3.jpg,TRUE,FALSE,FALSE,FALSE,
22_3.jpg,FALSE,TRUE,FALSE,FALSE,
23_3.jpg,FALSE,TRUE,FALSE,FALSE,
24_3.jpg,FALSE,TRUE,FALSE,FALSE,
25_3.jpg,FALSE,FALSE,TRUE,FALSE,
26_3.jpg,FALSE,FALSE,TRUE,FALSE,
27_3.jpg,FALSE,FALSE,TRUE,FALSE,
28_3.jpg,TRUE,FALSE,FALSE,FALSE,
29_3.jpg,TRUE,FALSE,FALSE,FALSE,
30_3.jpg,TRUE,FALSE,FALSE,FALSE,
31_3.jpg,TRUE,FALSE,FALSE,FALSE,
32_3.jpg,TRUE,FALSE,FALSE,FALSE,
33_3.jpg,TRUE,FALSE,FALSE,FALSE,
34_3.jpg,TRUE,FALSE,FALSE,FALSE,
35_3.jpg,TRUE,FALSE,FALSE,FALSE,
36_3.jpg,TRUE,FALSE,FALSE,FALSE,
37_3.jpg,FALSE,TRUE,FALSE,FALSE,
38_3.jpg,FALSE,TRUE,FALSE,FALSE,
39_3.jpg,FALSE,TRUE,FALSE,FALSE,
40_3.jpg,FALSE,FALSE,TRUE,FALSE,
41_3.jpg,FALSE,FALSE,TRUE,FALSE,
42_3.jpg,FALSE,FALSE,TRUE,FALSE,
43_3.jpg,FALSE,TRUE,FALSE,FALSE,
44_3.jpg,FALSE,TRUE,FALSE,FALSE,
45_3.jpg,FALSE,TRUE,FALSE,FALSE,
46_3.jpg,FALSE,FALSE,TRUE,FALSE,
47_3.jpg,FALSE,FALSE,TRUE,FALSE,
48_3.jpg,FALSE,FALSE,TRUE,FALSE,
49_3.jpg,TRUE,FALSE,FALSE,FALSE,
50_3.jpg,TRUE,FALSE,FALSE,FALSE,
51_3.jpg,TRUE,FALSE,FALSE,FALSE,
52_3.jpg,FALSE,TRUE,FALSE,FALSE,
53_3.jpg,FALSE,TRUE,FALSE,FALSE,
54_3.jpg,FALSE,TRUE,FALSE,FALSE,
55_3.jpg,FALSE,FALSE,TRUE,FALSE,
56_3.jpg,FALSE,FALSE,TRUE,FALSE,
57_3.jpg,FALSE,FALSE,TRUE,FALSE,
58_3.jpg,FALSE,TRUE,FALSE,FALSE,
59_3.jpg,FALSE,TRUE,FALSE,FALSE,
60_3.jpg,FALSE,TRUE,FALSE,FALSE,
61_3.jpg,TRUE,FALSE,FALSE,FALSE,
62_3.jpg,TRUE,FALSE,FALSE,FALSE,
